[++STATUT CODE++]

[ALL STATUS MAX]
00483614 0000270F
00483620 0000270F
0048361C 0000270F
00483628 0000270F
00483624 461C3C00

[Black Map Beta]
D3000000 08000000
00947B64 00000000
00947B60 00000000
0094749C 00000000
009474A0 00000000
00946DFC 00000000
00946E00 00000000
009452A4 00000000
009452A8 00000000
00944EC0 00000000
00944EBC 00000000
00944980 00000000
0094497C 00000000
0093A878 FFFFFFFF
0093A874 FFFFFFFF
0085B6AC 00000000
0085B6A8 00000000
008513AC 00000000
008513B0 00000000
0085B2A4 00000000
0085B2A0 00000000
0085B3FC FFFFFFFF
0085B3F8 FFFFFFFF
0085B944 00000000
0085B940 00000000
0085C004 00000000
0085C008 00000000
0085C298 00000000
0085C294 00000000
0085BBF4 00000000
0085BBF0 00000000
0085BEAC 00000000
0085BEB0 00000000
0093ADBC 00000000
0093ADB8 00000000
00942474 FFFFFFFF
00942478 FFFFFFFF
00945E60 00000000
00945E5C 00000000
00945A78 00000000
00945A74 00000000
009453FC FFFFFFFF
00945400 FFFFFFFF
0093D11C 00000000
0093DBC4 00000000
0093E664 00000000
0094345C 00000000
00943458 00000000
009453FC 00000000
009457E4 00000000
009457E8 00000000
00946A14 00000000
00946A18 00000000
00946244 00000000
00946248 00000000
00946B70 00000000
00946B6C 00000000
00946784 00000000
00946788 00000000
0094639C 00000000
009463A0 00000000
00945FB4 00000000
00945FB8 00000000
00945BCC 00000000
00945BD0 00000000
00945690 00000000
0094568C 00000000
0094514C 00000000
00945150 00000000
00944D64 00000000
00944D68 00000000
00944AD4 00000000
00944AD8 00000000
009446EC 00000000
009446F0 00000000
0094443C 00000000
00944440 00000000
009441AC 00000000
009441B0 00000000
00944054 00000000
00944058 00000000
00943DA4 00000000
00943DA0 00000000
00943C4C 00000000
00943C48 00000000
00943AF4 00000000
00943AF0 00000000
00943844 00000000
00943840 00000000
009436EC 00000000
009436E8 00000000
009431AC 00000000
009431A8 00000000
00942F14 00000000
00942F18 00000000
00942DBC 00000000
00942DC0 00000000
00942C64 00000000
00942C68 00000000
009429C4 00000000
009429C8 00000000
0094286C 00000000
00942870 00000000
009425CC 00000000
009425D0 00000000
0094231C 00000000
00942320 00000000
00942084 00000000
00942080 00000000
00941F2C 00000000
00941F28 00000000
00941DD4 00000000
00941DD0 00000000
00941B34 00000000
00941B38 00000000
009419DC 00000000
009419E0 00000000
00941884 00000000
00941888 00000000
0094172C 00000000
00941730 00000000
0094149C 00000000
009414A0 00000000
00941344 00000000
00941348 00000000
009410B4 00000000
009410B8 00000000
00940F5C 00000000
00940F60 00000000
00940CA4 00000000
00940CA8 00000000
00940B50 00000000
00940B4C 00000000
00940744 00000000
00940748 00000000
009405EC 00000000
009405F0 00000000
00940494 00000000
00940498 00000000
00940204 00000000
00940200 00000000
009400AC 00000000
009400A8 00000000
0093FE14 00000000
0093FE18 00000000
0093FCBC 00000000
0093FCC0 00000000
0093FA2C 00000000
0093FA28 00000000
0093F8D4 00000000
0093F8D0 00000000
0093F8D0 00000000
0093F62C 00000000
0093F630 00000000
0093F4D4 00000000
0093F4D8 00000000
0093F244 00000000
0093F240 00000000
0093F0EC 00000000
0093F0E8 00000000
0093EF94 00000000
0093EF90 00000000
0093ECF4 00000000
0093ECF0 00000000
0093EB9C 00000000
0093EB98 00000000
0093E8EC 00000000
0093E8E8 00000000
0093E65C 00000000
0093E658 00000000
0093E504 00000000
0093E500 00000000
